,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61
11,1846087272,Consultants 2 Go,"[<br/>, <br/>, 'Analytical methods', 'Technology programs and platforms', 'Data management and analysis', 'Business applications and approaches', 'Location: Columbia, MD', 'Travel: Up to 25% (could be as much as 30% - 40% depending on projects)', 'Duration:Full-time', 'Benefits:Health, Vision, Dental, 401K plan, Life Insurance, Pretax Commuter Benefits, and an incredibly supportive team cheering you on!', 'MS degree in Business Analytics, Statistics, Math, or another quantitative discipline', 'Previous Data Science or Analytical experience or internships', 'Knowledge of predictive modeling and statistical analysis, as well as machine learning, text mining, geo-spatial analytics, time series forecasting, or optimization', 'Experience with one or more Advanced Data Science software languages such as R, Python, MATLAB, SAS, Java, or PHP', 'Experience with structured or un-structured data analysis tools such as SQL, Hadoop, Spark, NoSQL, MySQL, MariaDB, Hive, Pig, etc.', 'Experience with Google Analytics, Adobe Analytics, or other digital analytics tools a plus']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1882672325,ConsultNet,"['Technical data mining skills and requirements', <br/>, <ul> <li>Using SQL to analyze various data sources to determine best way to detect a behavior of interest within the data</li> <li>Documenting how to use the data to detect a behavior of interest (pattern)</li> <li>Client are required to document both business requirements based on the business problem AND document data specifications based on the specific data to be used to detect the behavior</li> </ul>, ' ', 'Using SQL to analyze various data sources to determine best way to detect a behavior of interest within the data', 'Documenting how to use the data to detect a behavior of interest (pattern)', 'Client are required to document both business requirements based on the business problem AND document data specifications based on the specific data to be used to detect the behavior', 'Data analysis skills there are frequently data anomalies (missing records, erroneous data elements) in the source systems', <br/>, <ul> <li>Ability to write a clear and concise description of the problem and pattern impacts to the business users</li> </ul>, ' ', 'Ability to write a clear and concise description of the problem and pattern impacts to the business users', 'Verbal Communication Skills - for all analysis and requirements work, the BA is responsible;', <br/>, <ul> <li>To not only understand the business problem that the pattern is trying to detect or solve, but also be able to verbally explain it to any number of development and QC staff who do not have the same level of business understanding</li> <li>To understand at an in-depth level the specific data that is used to detect the behavior and why the behavior of interest will manifest itself in the data in a particular way. The key with the in-depth data knowledge for the pattern is to also be able to explain this in great detail to the development and QC staff</li> <li>To be able to verbally translate the various data conditions into business language for the business users to understand and present options to them for</li> </ul>, ' ', 'To not only understand the business problem that the pattern is trying to detect or solve, but also be able to verbally explain it to any number of development and QC staff who do not have the same level of business understanding', 'To understand at an in-depth level the specific data that is used to detect the behavior and why the behavior of interest will manifest itself in the data in a particular way. The key with the in-depth data knowledge for the pattern is to also be able to explain this in great detail to the development and QC staff', 'To be able to verbally translate the various data conditions into business language for the business users to understand and present options to them for', 'Written Communication Skills', <br/>, <ul> <li>Most of the business users are lawyers, so attention to detail is of utmost importance within this group. Even minor typographical errors or formatting problems must be avoided when presenting to the business users</li> <li>Be able to pick up, understand and utilize industry jargon within whatever the BA will be writing</li> <li>Strong MS Word skills writing, formatting, etc.</li> </ul>, ' ', 'Most of the business users are lawyers, so attention to detail is of utmost importance within this group. Even minor typographical errors or formatting problems must be avoided when presenting to the business users', 'Be able to pick up, understand and utilize industry jargon within whatever the BA will be writing', 'Strong MS Word skills writing, formatting, etc.', Bachelor's degree in a technical field such as computer science"," computer engineering or related field required""", 'Financial Industry experience.'," ""Master's Degree in Technical area"""," 'Masters of Business Administration (MBA)']""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1875464222,The Robinson Group,"['You will apply a broad range of advance techniques and theories from statistics, machine learning, heuristics, NLP and business intelligence to create actionable business insights ', 'Design, develop and program methods, processes, and systems to consolidate and analyze diverse big data"" sources to generate actionable insights '", 'Comfortable and able to challenge the status quo, conclusions and impact business outcomes ', 'Exercises judgment in selecting optimal AI/ML methods, techniques and evaluation criteria for obtaining results ', 'Build robust DoE plans, testing plans, validation of models using unit test cases and/or other applicable testing ', 'Work directly with the business to understand their questions, business processes, programs and/or initiatives, then identify how analytical solutions could help deliver value for them. ', 'Responsible for utilizing software best practices, creating models, algorithms and modern techniques ', 'Utilizes extensive research and problem-solving skills that includes descriptive and predictive analytics ', 'Understand data collection capability in all business systems and recommend enhanced business processes ', 'Implement predictive modeling to create actionable outcomes ', 'Communicate with and present to managers from all levels of the business, both internal and external ', '3+ years of corporate, hands on data science experience ', 'Experience programming in R or Python. ', 'Building and deploying models in a Big Data environment; comfortable with using Hive, MapReduce, Spark SQL, PySpark, JavaScript, Sqoop an added plus ', 'Working knowledge of AIML packages such as Keras, Theano, TensorFlow. Software such as H2O is a plus ', 'Working knowledge of cloud infrastructures such as AWS or Azure ', 'Knowledge of statistical areas such as ANOVA, multiple regression, timeseries modeling, principal component analyses, decision trees, clustering, Random Forest, Gradient boosting, neural networks, such as ANN/CNN, Hidden Markov, NLP, SVM, Bayesian techniques, etc. ', 'The ability to handle missing data through an algorithmic approach such as multiple imputations to enable insights in sparse and messy datasets ', 'Experience coding and maintaining predictive algorithms ', 'Strong research, statistical, analytical, processing and mathematical skills with ability to structure and conduct analysis ', 'Fluency with analytics platforms like SAS, DSX or SPSS, Data Robot, Alteryx," Dataiku etc.']"""
14,1857310314,Apple,"['3+ years of experience as a Data Scientist or Data Analyst, preferably for an app or digital subscription business. You should have a strong and curious business mindset with an ability to condense complex concepts and analysis into clear and concise takeaways that drive action.', 'Proficient in SQL languages. Experience with big data technologies such as Hadoop and Spark preferred, building models for data analytics a plus.', 'We need familiarity with Python or R and data visualization tools such as Tableau for full-stack data analysis, insight synthesis, and presentation.', 'Experience using relevant statistical packages to build predictive/ML models!', 'We value familiarity with A/B test experimentation design.', 'Excellent communication, interpersonal and presentation skills with meticulous attention to detail.', 'We seek someone with excellent time management skills with the ability to lead work to tight deadlines and handle the pressure of executive requests and product launches.', <br/>]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1852290621,Crescens Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1889651346,HiredAllied.com,"['Providing Fraud analytics and insights to Mastercard and its worldwide customers', 'Maintenance of existing and development of new fraud prevention and monitoring data driven products/services', <br/>, ' Translate conceptual ideas into tactical experiments and test plans for rapid prototyping', ' Develop algorithms, models and processes to correlate disparate datasets and extract insights', ' Develop and automate validation processes to limit false positives in model outputs', ' Apply big-data techniques to MasterCard’s fraud data repositories in order to further the understanding of fraud and identify actionable insights.', ' Mentor other team members to expose them to new concepts and facilitate cross-training within the team', <br/>, ' Proven experience analyzing large amount of data to conduct analysis and identify trends /gain insights', ' Experience writing complex queries to efficiently extract and manipulate large amounts of data from big-data database platforms (e.g., Hadoop, Netezza, Oracle)', ' Experience with statistical analyses tools (e.g., Python, R)', ' Experience with modeling techniques - fraud detection, machine learning and/or AI is highly desired', ' Record of accomplishment in learning and applying new techniques and data analysis languages', ' Experience with success application of Text mining and link analysis highly desired', ' Experience with Hadoop clusters, Python and Spark for data manipulation desired', ' Experience preparing presentations for management/clients that deliver insights clearly and efficiently', ' Comfortable working with multiple languages and operating systems', ' Familiarity and experience with UNIX highly desired', <br/>, ' Subject matter expertise in cybersecurity, payments, cards, and /or fraud or proven ability to learn and master new subject matter areas', ' Creativity and Innovation', ' Ability to think outside the box and constantly strive for more accurate and efficient ways to perform tasks', ' Experience developing new products/services', ' Ability to combine knowledge across multiple disciplines to solve problems', ' Strong organizational skills and motivation', ' Proven ability to develop and execute work plans and work independently towards aggressive goals and milestones', ' Ability to multi-task and make progress towards multiple tasks in parallel', ' Strong communication and collaboration', ' Ability to clearly articulate results of analyses, in writing and verbally, and to work effectively with all levels within the organization', ' Excellent inter-personal skills, able to work with colleagues remotely as well as in-person', ' Strong interest or prior experience working in fraud prevention and security industry', <br/>, ' Degree in quantitative discipline preferred (e.g., Mathematics, Statistics, Operations Research, Computer Science, Decision Science or Engineering)', ' Strong Interest and course-work (or demonstrated track record) in data analysis and/Machine Learning/ AI', <br/>]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1877892240,DBA Web Technologies,"['Write SQL Queries that will make our data evaluation process more flexible and scalable across data sets.', 'Diving into large data sets, uncovering insights, and providing impactful recommendations.', 'Performs business intelligence activities, such as data mining, to extract data for forecasting, service delivery metrics to enable business to make key decisions.', 'Perform analysis for documenting detailed data lineage (source to target mappings).', 'Identify data control requirements, i.e. Reconciliations and validations.', 'Works in our Data Strategy Project Team to gather and create business requirements.', 'Identify, create and facilitate process design by conducting business and systems process analysis; focusing on quality improvement and data management ensuring reliability and validity of data.', 'Collaborate closely with technical teams to implement the requirements, provide necessary guidance to testers during QA process.', 'Reviews, documents, and categorizes current or as-is state of the business process or function including creating flow charts and process models, and develop portions of the desired future or to-be state of those processes.', 'Organize complex problems into simple solutions and precise business and technical requirements', 'Define data acquisition and integration logic, selecting appropriate combination of methods within defined technology stack to ensure optimal scalability and performance of the solution.', <br/>, 'Structured data analysis and data requirements development experience is required.', 'Core responsibility will be to truly understand data and create data lineage necessary for data strategy.', 'Strong SQL and Excel skills with the ability to learn other analytics tools.', 'Document data and business process flows.', 'Prior experience with database and model design is preferred.', 'Ability to communicate complex information to others in a way they can understand.', 'Experience in insurance industry is preferred.', <br/>, 'Data Analysis: 5+ years (Required)', 'Business analysis: 3+ years (Required)', 'Bachelor’s degree in Business, Computer Science, mathematics, and statistics, or equivalent work experience.', '2+ years’ experience with Postgres databases.', '1+ years’ of work experience in a relevant industry.', 'Familiarity with Agile and Scrum methodologies.', <br/>]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1821621902,Burtch Works,"['Master’s degree in a      quantitative field like Statistics, Data Science, or Computer Science; ', '2+ years of prior      analytics or data science experience ', 'Expertise in tools like      R, Python, or SQL ', 'Excellent communication      skills ']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1880121918,Cytracom,"[' Medical, dental, and vision insurance is available', ' 401K', ' Disability insurance', ' Paid vacations and holidays', ' Flexible PTO policy', ' Casual, laid-back work environment', ' Free snacks', <br/>, <br/>, 'Expertise in SQL (including but not limited to transforming data) and proficiency in another data programming language (Python, R, etc.)', 'Experience in creating experiments and analyzing results that drive key decisions', 'Proficiency in one or more analytics & visualization tools (e.g., Looker, Tableau, etc.)', 'Strong interpersonal skills and the ability to tailor communication such as analyses and interpretations to match the audience', <br/>, <br/>, '3+ years of recent experience working as a data scientist.', 'Maintain solid working relationships with all stakeholders, primarily the Executive Team.', 'Work with business experts to better understand goals and identify alternative approaches to extract insights from data.', 'Drive adoption of BI platform across organization', 'Present ideas/analyses/interpretations in a clear, concise manner tailored to audience', 'Maintain integrity, organization and consistency of data by coordinating with system administration to ensure accurate data input or collection and by managing ETL processes']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1866330123,Monster Code Corporation,"[<a class=result-card__full-card-link"" data-tracking-control-name=""public_jobs_profile-result-card_result-card_full-click"" data-tracking-will-navigate="""" href=""https://www.linkedin.com/in/yguaraldi?trk=public_jobs_profile-result-card_result-card_full-click""><span class=""screen-reader-text"">Yvonne Guaraldi</span></a>"," <img alt=""Yvonne Guaraldi"" aria-hidden=""true"" class=""artdeco-entity-image profile-result-card artdeco-entity-image--profile profile-result-card--profile artdeco-entity-image--circle-4 profile-result-card--circle-4 result-card__image lazy-loaded"" data-ghost-classes=""artdeco-entity-image--ghost profile-result-card--ghost artdeco-entity-image--ghost-profile profile-result-card--ghost-profile"" data-ghost-url=""https://static-exp1.licdn.com/sc/p/com.linkedin.jobs-guest-frontend%3Ajobs-guest-frontend-static-content%2B0.0.2628/f/%2Fjobs-guest-frontend%2Fartdeco%2Fstatic%2Fimages%2Fghost-images%2Fperson.svg"" src=""https://media-exp1.licdn.com/dms/image/C5603AQFI3FYLdfyOlQ/profile-displayphoto-shrink_100_100/0?e=1596672000&amp;v=beta&amp;t=kByRsT8DVZr-tSId6eZYoxJI2p_QmjfjyU9awRjdkws""/>"," <div class=""result-card__contents profile-result-card__contents""><h3 class=""result-card__title profile-result-card__title"">Yvonne Guaraldi</h3><h4 class=""result-card__subtitle profile-result-card__subtitle"">Hiring IT Contractors in the bay area #datascientist #BusinessIntelligenceDeveloper</h4><div class=""result-card__meta profile-result-card__meta""><p class=""profile-result-card__location""></p></div></div>", 'Mine and analyze large sets of data for improving processes and applications\xa0', 'Cleaning and validating the data to ensure accuracy, completeness, and uniformity\xa0', 'Design recommendation systems using predictive modeling to achieve business process optimizations\xa0', 'Design, develop and apply algorithms to custom data models\xa0', 'Analyzing the data to identify patterns and trends\xa0\xa0', 'Near real-time text classification and other NLP application prototyping and development using streaming technologies: Kafka, Beam, Spark Streaming', 'Next best action modeling for marketing segmentation and campaign design/execution using reinforcement learning', 'Email opt-out modeling', 'Next best contact modeling for marketing and sales enablement use cases', 'Markovian/Bayesian attribution modeling'," 'B2B cross channel personalization and/or content recommendations']""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
